                static HI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static MR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static GU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xAA\xB0\xE0\xAA\xB5\xE0\xAA\xBF\xE0\xAA\xB8\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAA\xAE\xE0\xAA\x82\xE0\xAA\x97\xE0\xAA\xB3\xE0\xAA\xAC\xE0\xAB\x81\xE0\xAA\xA7\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\xB6\xE0\xAB\x81\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xB6\xE0\xAA\xA8\xE0\xAA\xBF") } };
                static TE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB0\xB3\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF") } };
                static MNI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0*\x003\0<\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\x82\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA7\x8B\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82") } };
                static HSB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x13\0\x19\0\x1F\0(\0-\0njed\xC5\xBAelap\xC3\xB3nd\xC5\xBAelawutorasrjeda\xC5\xA1tw\xC3\xB3rtkpjatksobota") } };
                static SZL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x15\0\x1B\0\"\0+\x003\0niydzielapy\xC5\x84dzia\xC5\x82ekwtorekstrzodasztwortekpi\xC5\x8Dnteksobota") } };
                static PL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x16\0\x1C\0\"\0*\x001\0niedzielaponiedzia\xC5\x82ekwtorek\xC5\x9Brodaczwartekpi\xC4\x85teksobota") } };
                static BLO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x16\0\x1E\0%\x000\09\0alaha\xC9\x96\xC9\xA9a\xC9\x96\xC9\xA9t\xC9\x9Bn\xC9\x9B\xC9\x9Batalaataalaarbaalaam\xC9\xA9sh\xC9\xA9ar\xC9\xA9s\xC7\x9Dmaasiibi") } };
                static VMW_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x19\0!\0)\x001\0:\0ettiminkunihiku noolempwanamaanlinamararunamaxexenamathanuesaabadu") } };
                static MS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0AISRKJS") } };
                static JV_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0ASSRKJS") } };
                static RM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DGMMGVS") } };
                static GD_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMCAHS") } };
                static GA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMCDAS") } };
                static SC_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMGCS") } };
                static IT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMGVS") } };
                static CEB_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMHBS") } };
                static ES_419_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMJVS") } };
                static AST_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMXVS") } };
                static VEC_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMZVS") } };
                static ES_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMXJVS") } };
                static ES_CO_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMmJVS") } };
                static KEA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DSTKKSS") } };
                static PT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DSTQQSS") } };
                static EU_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0IAAAOOL") } };
                static HA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0LLTLAJA") } };
                static YRL_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0MMMMSYS") } };
                static ID_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0MSSRKJS") } };
                static ET_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0PETKNRL") } };
                static ZU_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMBTSHM") } };
                static DE_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMDMDFS") } };
                static AF_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMDWDVS") } };
                static FI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTKTPL") } };
                static FO_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTMHFL") } };
                static DA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTOTFL") } };
                static TO_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTPTFT") } };
                static UND_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTWTFS") } };
                static LT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SPATKP\xC5\xA0") } };
                static LV_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SPOTCPS") } };
                static UZ_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0YDSCPJS") } };
                static NL_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0ZMDWDVZ") } };
                static SQ_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0dhmmepsh") } };
                static ES_CO_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0dlmmjvs") } };
                static DSB_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0npwssps") } };
                static AZ_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\x007123456") } };
                static SO_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0AITAKhJS") } };
                static BS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0NPUS\xC4\x8CPS") } };
                static SL_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npts\xC4\x8Dps") } };
                static BS_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npus\xC4\x8Dps") } };
                static SK_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npus\xC5\xA1ps") } };
                static HSB_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npws\xC5\xA1ps") } };
                static PL_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0NPW\xC5\x9ACPS") } };
                static TR_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0PPS\xC3\x87PCC") } };
                static PL_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0npw\xC5\x9Bcps") } };
                static KU_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x08\0YDS\xC3\x87P\xC3\x8E\xC5\x9E") } };
                static HU_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x07\0\x08\0VHKSzCsPSz") } };
                static HU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x06\0\x08\0\t\0VHKSzeCsPSzo") } };
                static IS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x05\0\x06\0\x07\0SM\xC3\x9EMFFL") } };
                static CS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x05\0\x07\0\x08\0NP\xC3\x9AS\xC4\x8CPS") } };
                static XH_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x06\0\t\0\x0B\0CMSbStSinHlMgq") } };
                static RO_MD_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x06\0\x07\0\x08\0DLMaMiJVS") } };
                static XH_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x07\0\n\0\x0C\0CMSbThtSinHlMgq") } };
                static CY_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x03\0\x04\0\x05\0\x06\0\x07\0SLlMMIGS") } };
                static MI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0RtMTWTPRh") } };
                static TK_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x04\0\x06\0\x07\0\x08\0\xC3\x9DDS\xC3\x87PA\xC5\x9E") } };
                static YO_BJ_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\t\0\x0B\0\xC3\x80A\xC3\x8C\xC6\x86\xC6\x86\xC6\x90\xC3\x80") } };
                static KXV_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\t\0\x0B\0aasmapulasusa") } };
                static BR_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\x08\0\t\0SuLMzMcYGSa") } };
                static KXV_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\x0B\0\r\0aasmapulakisusa") } };
                static YO_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x08\0\x0B\0\x0E\0\xC3\x80A\xC3\x8C\xE1\xBB\x8C\xE1\xBB\x8C\xE1\xBA\xB8\xC3\x80") } };
                static TR_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\t\0\x0B\0\r\0PaPtSa\xC3\x87aPeCuCt") } };
