::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            128u8, 11u8, 14u8, 126u8, 3u8, 23u8, 14u8, 104u8, 1u8, 23u8, 14u8, 81u8, 0u8, 25u8,
            14u8, 247u8, 0u8, 26u8, 14u8, 31u8, 1u8, 27u8, 14u8, 71u8, 0u8, 37u8, 14u8, 19u8,
            0u8, 37u8, 14u8, 6u8, 0u8, 40u8, 14u8, 9u8, 0u8, 72u8, 14u8, 0u8, 128u8, 75u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 101u8, 12u8, 72u8, 14u8, 0u8, 128u8, 49u8,
            0u8, 50u8, 14u8, 8u8, 14u8, 112u8, 0u8, 53u8, 14u8, 0u8, 128u8, 23u8, 14u8, 1u8,
            64u8, 108u8, 76u8, 27u8, 14u8, 162u8, 1u8, 34u8, 14u8, 37u8, 0u8, 35u8, 14u8, 2u8,
            0u8, 41u8, 14u8, 7u8, 0u8, 45u8, 14u8, 103u8, 1u8, 64u8, 14u8, 49u8, 0u8, 39u8,
            14u8, 23u8, 14u8, 0u8, 128u8, 50u8, 0u8, 19u8, 14u8, 53u8, 14u8, 34u8, 14u8, 4u8,
            0u8, 26u8, 14u8, 10u8, 0u8, 32u8, 14u8, 166u8, 20u8, 39u8, 14u8, 1u8, 64u8, 160u8,
            4u8, 50u8, 14u8, 0u8, 64u8, 36u8, 206u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8,
            14u8, 0u8, 64u8, 140u8, 143u8, 49u8, 14u8, 49u8, 0u8, 21u8, 14u8, 35u8, 14u8, 0u8,
            128u8, 66u8, 0u8, 1u8, 14u8, 69u8, 1u8, 50u8, 14u8, 93u8, 3u8, 52u8, 14u8, 49u8,
            0u8, 1u8, 14u8, 50u8, 14u8, 0u8, 128u8, 72u8, 0u8, 35u8, 14u8, 62u8, 0u8, 35u8,
            14u8, 9u8, 0u8, 39u8, 14u8, 129u8, 7u8, 64u8, 14u8, 41u8, 0u8, 65u8, 14u8, 0u8,
            64u8, 81u8, 174u8, 73u8, 14u8, 0u8, 128u8, 71u8, 0u8, 26u8, 14u8, 20u8, 0u8, 26u8,
            14u8, 1u8, 64u8, 41u8, 44u8, 45u8, 14u8, 5u8, 0u8, 66u8, 14u8, 0u8, 64u8, 93u8,
            105u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 34u8, 14u8, 0u8, 64u8, 249u8, 131u8, 49u8,
            14u8, 50u8, 0u8, 33u8, 14u8, 31u8, 14u8, 76u8, 14u8, 0u8, 128u8, 7u8, 14u8, 0u8,
            64u8, 135u8, 81u8, 20u8, 14u8, 66u8, 33u8, 23u8, 14u8, 1u8, 25u8, 25u8, 14u8, 50u8,
            0u8, 73u8, 14u8, 45u8, 14u8, 34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8, 14u8, 2u8,
            0u8, 27u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 36u8, 7u8, 64u8, 14u8, 51u8,
            0u8, 25u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 14u8, 17u8,
            4u8, 23u8, 14u8, 65u8, 0u8, 31u8, 14u8, 63u8, 13u8, 34u8, 14u8, 71u8, 0u8, 35u8,
            14u8, 44u8, 0u8, 35u8, 14u8, 13u8, 0u8, 39u8, 14u8, 28u8, 0u8, 43u8, 14u8, 0u8,
            64u8, 255u8, 174u8, 68u8, 14u8, 52u8, 0u8, 20u8, 14u8, 33u8, 14u8, 50u8, 14u8,
            35u8, 14u8, 57u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 8u8, 0u8, 72u8, 14u8,
            52u8, 0u8, 33u8, 14u8, 64u8, 14u8, 34u8, 14u8, 71u8, 14u8, 25u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 1u8, 14u8, 0u8, 64u8, 39u8, 74u8, 16u8, 14u8, 0u8, 128u8, 57u8, 0u8,
            52u8, 14u8, 8u8, 14u8, 52u8, 14u8, 21u8, 14u8, 35u8, 14u8, 40u8, 14u8, 52u8, 14u8,
            37u8, 14u8, 27u8, 14u8, 76u8, 14u8, 0u8, 128u8, 20u8, 14u8, 36u8, 32u8, 23u8, 14u8,
            89u8, 62u8, 24u8, 14u8, 0u8, 64u8, 63u8, 206u8, 34u8, 14u8, 52u8, 0u8, 50u8, 14u8,
            25u8, 14u8, 25u8, 14u8, 23u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 48u8, 14u8,
            10u8, 0u8, 49u8, 14u8, 54u8, 0u8, 25u8, 14u8, 45u8, 14u8, 45u8, 14u8, 68u8, 14u8,
            8u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 66u8, 14u8, 6u8, 0u8,
            68u8, 14u8, 50u8, 0u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 57u8, 0u8,
            25u8, 14u8, 65u8, 14u8, 33u8, 14u8, 1u8, 14u8, 25u8, 14u8, 53u8, 14u8, 68u8, 14u8,
            23u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 68u8, 0u8, 8u8, 14u8, 0u8, 64u8,
            207u8, 116u8, 21u8, 14u8, 29u8, 0u8, 37u8, 14u8, 0u8, 64u8, 170u8, 121u8, 64u8,
            14u8, 75u8, 58u8, 66u8, 14u8, 2u8, 0u8, 21u8, 14u8, 10u8, 0u8, 35u8, 14u8, 14u8,
            0u8, 45u8, 14u8, 52u8, 0u8, 64u8, 14u8, 26u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8,
            14u8, 0u8, 128u8, 51u8, 0u8, 35u8, 14u8, 64u8, 14u8, 8u8, 14u8, 25u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 26u8, 14u8, 53u8, 14u8, 0u8, 128u8, 52u8, 0u8, 76u8, 14u8, 4u8,
            14u8, 37u8, 14u8, 49u8, 14u8, 26u8, 14u8, 0u8, 128u8, 6u8, 0u8, 45u8, 14u8, 54u8,
            0u8, 45u8, 14u8, 10u8, 57u8, 64u8, 14u8, 6u8, 0u8, 66u8, 14u8, 30u8, 0u8, 72u8,
            14u8, 48u8, 0u8, 70u8, 14u8, 0u8, 128u8, 1u8, 0u8, 11u8, 14u8, 5u8, 0u8, 26u8,
            14u8, 49u8, 0u8, 52u8, 14u8, 37u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 6u8, 0u8,
            4u8, 14u8, 50u8, 0u8, 10u8, 14u8, 49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 54u8, 0u8,
            11u8, 14u8, 76u8, 14u8, 10u8, 14u8, 49u8, 14u8, 39u8, 14u8, 37u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 23u8, 14u8, 7u8, 0u8, 45u8, 14u8, 51u8, 0u8, 68u8, 14u8,
            23u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 39u8, 14u8, 76u8, 14u8,
            68u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 21u8, 14u8, 100u8, 0u8,
            25u8, 14u8, 1u8, 64u8, 148u8, 91u8, 35u8, 14u8, 49u8, 0u8, 23u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 11u8, 14u8, 42u8, 0u8, 20u8, 14u8, 142u8, 0u8, 21u8, 14u8, 106u8, 1u8,
            22u8, 14u8, 72u8, 0u8, 34u8, 14u8, 23u8, 0u8, 34u8, 14u8, 0u8, 128u8, 37u8, 14u8,
            0u8, 128u8, 65u8, 14u8, 0u8, 64u8, 210u8, 233u8, 72u8, 14u8, 6u8, 0u8, 73u8, 14u8,
            114u8, 0u8, 1u8, 14u8, 75u8, 14u8, 7u8, 14u8, 0u8, 128u8, 65u8, 0u8, 22u8, 14u8,
            158u8, 5u8, 26u8, 14u8, 49u8, 0u8, 50u8, 14u8, 27u8, 14u8, 0u8, 128u8, 1u8, 14u8,
            0u8, 64u8, 220u8, 253u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 75u8, 6u8, 25u8, 14u8,
            48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 76u8, 0u8, 34u8, 14u8, 62u8, 0u8, 64u8, 14u8,
            38u8, 0u8, 64u8, 14u8, 6u8, 0u8, 66u8, 14u8, 13u8, 0u8, 72u8, 14u8, 26u8, 0u8,
            73u8, 14u8, 0u8, 128u8, 2u8, 0u8, 1u8, 14u8, 170u8, 36u8, 26u8, 14u8, 132u8, 10u8,
            35u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 4u8, 14u8, 8u8, 0u8, 37u8,
            14u8, 116u8, 0u8, 33u8, 14u8, 52u8, 14u8, 64u8, 14u8, 37u8, 14u8, 25u8, 14u8, 0u8,
            128u8, 113u8, 0u8, 37u8, 14u8, 25u8, 14u8, 0u8, 128u8, 51u8, 0u8, 7u8, 14u8, 72u8,
            14u8, 45u8, 14u8, 25u8, 14u8, 0u8, 128u8, 34u8, 14u8, 6u8, 0u8, 35u8, 14u8, 11u8,
            0u8, 42u8, 14u8, 48u8, 0u8, 76u8, 14u8, 0u8, 128u8, 52u8, 0u8, 50u8, 14u8, 68u8,
            14u8, 25u8, 14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8, 45u8, 14u8, 253u8,
            10u8, 49u8, 14u8, 204u8, 15u8, 73u8, 14u8, 0u8, 128u8, 25u8, 14u8, 20u8, 0u8, 25u8,
            14u8, 11u8, 0u8, 26u8, 14u8, 0u8, 64u8, 242u8, 115u8, 27u8, 14u8, 1u8, 0u8, 35u8,
            14u8, 2u8, 39u8, 49u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 49u8,
            14u8, 231u8, 10u8, 50u8, 14u8, 102u8, 58u8, 76u8, 14u8, 0u8, 128u8, 4u8, 14u8, 6u8,
            0u8, 10u8, 14u8, 246u8, 39u8, 21u8, 14u8, 48u8, 0u8, 76u8, 14u8, 0u8, 128u8, 52u8,
            0u8, 37u8, 14u8, 50u8, 14u8, 20u8, 14u8, 52u8, 14u8, 42u8, 14u8, 0u8, 128u8, 71u8,
            0u8, 64u8, 14u8, 128u8, 0u8, 64u8, 14u8, 33u8, 0u8, 65u8, 14u8, 87u8, 0u8, 66u8,
            14u8, 114u8, 0u8, 73u8, 14u8, 69u8, 0u8, 42u8, 14u8, 9u8, 0u8, 42u8, 14u8, 81u8,
            51u8, 65u8, 14u8, 0u8, 64u8, 94u8, 129u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 233u8, 7u8, 23u8, 14u8, 5u8, 0u8, 34u8, 14u8, 49u8, 0u8, 52u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 53u8, 14u8, 50u8, 0u8, 72u8, 14u8, 48u8,
            0u8, 50u8, 14u8, 0u8, 128u8, 2u8, 0u8, 8u8, 14u8, 7u8, 0u8, 35u8, 14u8, 10u8, 0u8,
            45u8, 14u8, 49u8, 0u8, 71u8, 14u8, 23u8, 14u8, 0u8, 128u8, 50u8, 0u8, 42u8, 14u8,
            23u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 20u8, 0u8, 71u8, 14u8,
            1u8, 0u8, 1u8, 14u8, 10u8, 0u8, 4u8, 14u8, 1u8, 0u8, 64u8, 14u8, 85u8, 10u8, 66u8,
            14u8, 50u8, 0u8, 23u8, 14u8, 35u8, 14u8, 53u8, 14u8, 0u8, 128u8, 51u8, 0u8, 23u8,
            14u8, 45u8, 14u8, 35u8, 14u8, 53u8, 14u8, 0u8, 128u8, 1u8, 0u8, 21u8, 14u8, 8u8,
            0u8, 23u8, 14u8, 50u8, 0u8, 45u8, 14u8, 35u8, 14u8, 53u8, 14u8, 112u8, 0u8, 72u8,
            14u8, 0u8, 128u8, 52u8, 0u8, 35u8, 14u8, 52u8, 14u8, 1u8, 14u8, 11u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 11u8, 14u8, 16u8, 0u8, 45u8, 14u8, 1u8, 0u8, 37u8,
            14u8, 7u8, 0u8, 42u8, 14u8, 51u8, 0u8, 30u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 50u8, 0u8, 64u8, 14u8, 37u8, 14u8, 8u8, 14u8, 0u8, 128u8, 55u8,
            0u8, 71u8, 14u8, 1u8, 14u8, 4u8, 14u8, 50u8, 14u8, 68u8, 14u8, 35u8, 14u8, 20u8,
            14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 25u8, 14u8, 64u8, 14u8, 42u8, 14u8, 50u8,
            14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 25u8, 14u8, 60u8, 0u8, 33u8, 14u8, 71u8,
            0u8, 35u8, 14u8, 75u8, 0u8, 45u8, 14u8, 3u8, 0u8, 45u8, 14u8, 14u8, 0u8, 48u8,
            14u8, 23u8, 0u8, 49u8, 14u8, 32u8, 1u8, 50u8, 14u8, 1u8, 0u8, 25u8, 14u8, 61u8,
            53u8, 35u8, 14u8, 48u8, 0u8, 53u8, 14u8, 112u8, 0u8, 72u8, 14u8, 0u8, 128u8, 48u8,
            0u8, 27u8, 14u8, 1u8, 0u8, 64u8, 14u8, 210u8, 27u8, 68u8, 14u8, 50u8, 0u8, 11u8,
            14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8, 23u8, 14u8, 109u8, 48u8, 37u8,
            14u8, 6u8, 0u8, 65u8, 14u8, 50u8, 0u8, 1u8, 14u8, 35u8, 14u8, 33u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 71u8, 14u8, 45u8, 14u8, 1u8, 0u8, 1u8, 14u8, 2u8, 0u8, 4u8, 14u8,
            0u8, 128u8, 117u8, 0u8, 26u8, 14u8, 71u8, 14u8, 45u8, 14u8, 1u8, 14u8, 11u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8, 2u8, 0u8, 33u8, 14u8, 125u8, 20u8,
            66u8, 14u8, 242u8, 7u8, 68u8, 14u8, 50u8, 0u8, 33u8, 14u8, 21u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 51u8, 0u8, 45u8, 14u8, 25u8, 14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            2u8, 0u8, 39u8, 14u8, 129u8, 7u8, 64u8, 14u8, 0u8, 64u8, 157u8, 68u8, 76u8, 14u8,
            48u8, 0u8, 31u8, 14u8, 0u8, 128u8, 69u8, 0u8, 72u8, 14u8, 39u8, 0u8, 72u8, 14u8,
            4u8, 0u8, 73u8, 14u8, 18u8, 0u8, 75u8, 14u8, 0u8, 128u8, 68u8, 0u8, 4u8, 14u8, 0u8,
            64u8, 62u8, 79u8, 22u8, 14u8, 0u8, 64u8, 26u8, 79u8, 37u8, 14u8, 193u8, 39u8, 42u8,
            14u8, 15u8, 41u8, 68u8, 14u8, 49u8, 0u8, 33u8, 14u8, 73u8, 14u8, 0u8, 128u8, 67u8,
            0u8, 1u8, 14u8, 10u8, 0u8, 29u8, 14u8, 0u8, 64u8, 221u8, 251u8, 43u8, 14u8, 1u8,
            64u8, 218u8, 84u8, 68u8, 14u8, 48u8, 0u8, 31u8, 14u8, 0u8, 128u8, 49u8, 0u8, 75u8,
            14u8, 7u8, 14u8, 0u8, 128u8, 27u8, 14u8, 192u8, 1u8, 35u8, 14u8, 6u8, 0u8, 64u8,
            14u8, 50u8, 0u8, 21u8, 14u8, 52u8, 14u8, 37u8, 14u8, 0u8, 128u8, 77u8, 0u8, 35u8,
            14u8, 51u8, 0u8, 42u8, 14u8, 24u8, 0u8, 42u8, 14u8, 12u8, 0u8, 64u8, 14u8, 16u8,
            0u8, 66u8, 14u8, 0u8, 64u8, 69u8, 72u8, 72u8, 14u8, 51u8, 0u8, 21u8, 14u8, 35u8,
            14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 1u8, 14u8, 2u8,
            14u8, 50u8, 14u8, 0u8, 128u8, 49u8, 0u8, 30u8, 14u8, 23u8, 14u8, 0u8, 128u8, 35u8,
            14u8, 7u8, 0u8, 37u8, 14u8, 211u8, 41u8, 39u8, 14u8, 49u8, 0u8, 49u8, 14u8, 15u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 0u8, 64u8, 60u8, 181u8, 49u8, 14u8, 50u8,
            0u8, 21u8, 14u8, 25u8, 14u8, 76u8, 14u8, 116u8, 0u8, 25u8, 14u8, 50u8, 14u8, 35u8,
            14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 27u8, 14u8, 32u8, 0u8, 27u8, 14u8, 6u8,
            0u8, 32u8, 14u8, 9u8, 0u8, 33u8, 14u8, 18u8, 0u8, 34u8, 14u8, 0u8, 128u8, 50u8,
            0u8, 52u8, 14u8, 14u8, 14u8, 1u8, 14u8, 0u8, 128u8, 2u8, 0u8, 30u8, 14u8, 0u8,
            128u8, 50u8, 14u8, 0u8, 64u8, 247u8, 151u8, 57u8, 14u8, 49u8, 0u8, 33u8, 14u8,
            52u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 111u8, 9u8, 52u8, 14u8, 49u8, 0u8,
            21u8, 14u8, 35u8, 14u8, 0u8, 128u8, 1u8, 14u8, 11u8, 0u8, 21u8, 14u8, 0u8, 64u8,
            205u8, 207u8, 23u8, 14u8, 1u8, 0u8, 40u8, 14u8, 0u8, 128u8, 52u8, 14u8, 48u8, 0u8,
            30u8, 14u8, 0u8, 128u8, 56u8, 0u8, 37u8, 14u8, 53u8, 14u8, 64u8, 14u8, 11u8, 14u8,
            45u8, 14u8, 68u8, 14u8, 35u8, 14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8, 7u8, 14u8,
            48u8, 0u8, 7u8, 14u8, 0u8, 64u8, 21u8, 73u8, 8u8, 14u8, 26u8, 0u8, 9u8, 14u8, 31u8,
            0u8, 10u8, 14u8, 67u8, 0u8, 25u8, 14u8, 82u8, 4u8, 34u8, 14u8, 6u8, 0u8, 64u8,
            14u8, 149u8, 3u8, 66u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 67u8, 0u8, 23u8,
            14u8, 228u8, 1u8, 39u8, 14u8, 145u8, 59u8, 50u8, 14u8, 0u8, 128u8, 64u8, 14u8,
            49u8, 0u8, 32u8, 14u8, 23u8, 14u8, 0u8, 128u8, 65u8, 0u8, 35u8, 14u8, 0u8, 128u8,
            73u8, 14u8, 112u8, 0u8, 70u8, 14u8, 0u8, 128u8, 2u8, 0u8, 25u8, 14u8, 0u8, 128u8,
            64u8, 14u8, 0u8, 64u8, 239u8, 86u8, 68u8, 14u8, 48u8, 0u8, 37u8, 14u8, 0u8, 128u8,
            1u8, 14u8, 97u8, 0u8, 2u8, 14u8, 194u8, 0u8, 4u8, 14u8, 70u8, 0u8, 39u8, 14u8,
            23u8, 0u8, 39u8, 14u8, 6u8, 0u8, 65u8, 14u8, 9u8, 0u8, 66u8, 14u8, 170u8, 0u8,
            73u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 53u8, 14u8, 72u8, 14u8, 0u8, 128u8,
            55u8, 0u8, 45u8, 14u8, 42u8, 14u8, 66u8, 14u8, 23u8, 14u8, 68u8, 14u8, 37u8, 14u8,
            21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 34u8, 14u8, 1u8, 64u8, 215u8, 89u8, 35u8, 14u8,
            51u8, 0u8, 37u8, 14u8, 68u8, 0u8, 4u8, 14u8, 238u8, 0u8, 64u8, 14u8, 6u8, 0u8,
            65u8, 14u8, 11u8, 0u8, 66u8, 14u8, 15u8, 0u8, 73u8, 14u8, 0u8, 128u8, 52u8, 0u8,
            45u8, 14u8, 71u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8,
            33u8, 14u8, 1u8, 14u8, 11u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 25u8, 14u8,
            2u8, 0u8, 4u8, 14u8, 15u8, 0u8, 11u8, 14u8, 0u8, 64u8, 229u8, 87u8, 65u8, 14u8,
            56u8, 0u8, 45u8, 14u8, 25u8, 14u8, 42u8, 14u8, 21u8, 14u8, 50u8, 14u8, 68u8, 14u8,
            23u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 37u8, 14u8, 45u8, 14u8,
            35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 66u8, 14u8, 2u8, 0u8, 73u8, 14u8,
            0u8, 128u8, 52u8, 0u8, 45u8, 14u8, 68u8, 14u8, 37u8, 14u8, 21u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 73u8, 0u8, 64u8, 14u8, 58u8, 0u8, 64u8, 14u8, 12u8, 0u8, 72u8, 14u8,
            26u8, 0u8, 73u8, 14u8, 0u8, 128u8, 74u8, 14u8, 46u8, 0u8, 75u8, 14u8, 114u8, 0u8,
            65u8, 14u8, 20u8, 14u8, 7u8, 14u8, 0u8, 128u8, 61u8, 0u8, 1u8, 14u8, 45u8, 14u8,
            35u8, 14u8, 76u8, 14u8, 64u8, 14u8, 4u8, 14u8, 50u8, 14u8, 25u8, 14u8, 76u8, 14u8,
            64u8, 14u8, 21u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 70u8, 0u8,
            27u8, 14u8, 13u8, 0u8, 27u8, 14u8, 149u8, 51u8, 31u8, 14u8, 0u8, 64u8, 86u8, 67u8,
            66u8, 14u8, 1u8, 64u8, 4u8, 157u8, 68u8, 14u8, 49u8, 0u8, 43u8, 14u8, 73u8, 14u8,
            0u8, 128u8, 1u8, 14u8, 156u8, 43u8, 10u8, 14u8, 111u8, 2u8, 25u8, 14u8, 48u8, 0u8,
            50u8, 14u8, 0u8, 128u8, 113u8, 0u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8, 20u8, 14u8,
            2u8, 6u8, 30u8, 14u8, 0u8, 64u8, 254u8, 242u8, 35u8, 14u8, 7u8, 0u8, 37u8, 14u8,
            18u8, 0u8, 39u8, 14u8, 113u8, 0u8, 49u8, 14u8, 37u8, 14u8, 0u8, 128u8, 67u8, 0u8,
            30u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 64u8, 96u8, 132u8, 40u8, 14u8, 0u8, 64u8,
            173u8, 141u8, 42u8, 14u8, 48u8, 0u8, 35u8, 14u8, 0u8, 128u8, 65u8, 0u8, 66u8, 14u8,
            2u8, 0u8, 72u8, 14u8, 0u8, 128u8, 51u8, 0u8, 4u8, 14u8, 64u8, 14u8, 8u8, 14u8,
            25u8, 14u8, 0u8, 128u8, 73u8, 0u8, 41u8, 14u8, 81u8, 0u8, 41u8, 14u8, 84u8, 7u8,
            42u8, 14u8, 40u8, 0u8, 43u8, 14u8, 104u8, 37u8, 72u8, 14u8, 50u8, 0u8, 73u8, 14u8,
            69u8, 0u8, 43u8, 14u8, 9u8, 0u8, 43u8, 14u8, 0u8, 64u8, 244u8, 89u8, 65u8, 14u8,
            212u8, 20u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 1u8, 14u8, 1u8, 64u8,
            29u8, 15u8, 27u8, 14u8, 5u8, 0u8, 30u8, 14u8, 49u8, 0u8, 52u8, 14u8, 41u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 45u8, 14u8, 4u8, 0u8, 72u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 51u8, 0u8, 20u8, 14u8, 26u8, 14u8, 39u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 49u8, 14u8, 4u8, 0u8, 55u8, 14u8, 48u8, 0u8, 45u8, 14u8, 0u8, 128u8, 52u8,
            0u8, 25u8, 14u8, 43u8, 14u8, 37u8, 14u8, 49u8, 14u8, 7u8, 14u8, 0u8, 128u8, 69u8,
            0u8, 33u8, 14u8, 10u8, 0u8, 33u8, 14u8, 1u8, 64u8, 248u8, 70u8, 43u8, 14u8, 221u8,
            8u8, 65u8, 14u8, 49u8, 0u8, 43u8, 14u8, 25u8, 14u8, 0u8, 128u8, 20u8, 14u8, 76u8,
            46u8, 25u8, 14u8, 0u8, 64u8, 193u8, 223u8, 27u8, 14u8, 49u8, 0u8, 37u8, 14u8, 50u8,
            14u8, 0u8, 128u8, 1u8, 14u8, 16u8, 0u8, 2u8, 14u8, 1u8, 64u8, 192u8, 124u8, 4u8,
            14u8, 0u8, 64u8, 212u8, 137u8, 35u8, 14u8, 122u8, 1u8, 39u8, 14u8, 1u8, 0u8, 72u8,
            14u8, 0u8, 128u8, 73u8, 14u8, 112u8, 0u8, 64u8, 14u8, 0u8, 128u8, 52u8, 0u8, 35u8,
            14u8, 48u8, 14u8, 20u8, 14u8, 57u8, 14u8, 1u8, 14u8, 0u8, 128u8, 31u8, 0u8, 27u8,
            14u8, 57u8, 10u8, 37u8, 14u8, 254u8, 3u8, 42u8, 14u8, 126u8, 2u8, 42u8, 14u8, 68u8,
            0u8, 43u8, 14u8, 196u8, 0u8, 45u8, 14u8, 64u8, 1u8, 46u8, 14u8, 71u8, 0u8, 42u8,
            14u8, 27u8, 0u8, 42u8, 14u8, 12u8, 0u8, 48u8, 14u8, 0u8, 128u8, 64u8, 14u8, 16u8,
            0u8, 66u8, 14u8, 52u8, 0u8, 25u8, 14u8, 37u8, 14u8, 57u8, 14u8, 37u8, 14u8, 57u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 21u8, 14u8, 79u8, 5u8, 64u8, 14u8, 49u8, 0u8, 21u8,
            14u8, 42u8, 14u8, 0u8, 128u8, 50u8, 0u8, 21u8, 14u8, 71u8, 14u8, 37u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 12u8, 0u8, 26u8, 14u8, 18u8, 0u8, 33u8, 14u8, 22u8, 0u8, 37u8,
            14u8, 52u8, 0u8, 64u8, 14u8, 33u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8,
            128u8, 65u8, 0u8, 45u8, 14u8, 180u8, 30u8, 46u8, 14u8, 49u8, 0u8, 50u8, 14u8, 1u8,
            14u8, 0u8, 128u8, 51u8, 0u8, 50u8, 14u8, 35u8, 14u8, 76u8, 14u8, 21u8, 14u8, 0u8,
            128u8, 114u8, 0u8, 64u8, 14u8, 30u8, 14u8, 8u8, 14u8, 0u8, 128u8, 15u8, 0u8, 32u8,
            14u8, 60u8, 0u8, 43u8, 14u8, 18u8, 0u8, 43u8, 14u8, 0u8, 64u8, 49u8, 222u8, 44u8,
            14u8, 150u8, 7u8, 64u8, 14u8, 6u8, 0u8, 66u8, 14u8, 50u8, 0u8, 4u8, 14u8, 35u8,
            14u8, 1u8, 14u8, 0u8, 128u8, 50u8, 0u8, 32u8, 14u8, 19u8, 14u8, 53u8, 14u8, 0u8,
            128u8, 32u8, 14u8, 10u8, 0u8, 33u8, 14u8, 18u8, 0u8, 35u8, 14u8, 31u8, 18u8, 39u8,
